id,income_from,income_to,rate,gross_income_id:id
table_m0_5_001,0,60000,0,os_hr_bonus.tax_table_m0_5
table_m0_5_002,60001,60147,0.25,os_hr_bonus.tax_table_m0_5
table_m0_5_003,60148,60298,0.5,os_hr_bonus.tax_table_m0_5
table_m0_5_004,60299,60450,0.75,os_hr_bonus.tax_table_m0_5
table_m0_5_005,60451,60602,1,os_hr_bonus.tax_table_m0_5
table_m0_5_006,60603,60756,1.25,os_hr_bonus.tax_table_m0_5
table_m0_5_007,60757,60910,1.5,os_hr_bonus.tax_table_m0_5
table_m0_5_008,60911,61065,1.75,os_hr_bonus.tax_table_m0_5
table_m0_5_009,61066,61221,2,os_hr_bonus.tax_table_m0_5
table_m0_5_010,61222,61377,2.25,os_hr_bonus.tax_table_m0_5
table_m0_5_011,61378,51535,2.5,os_hr_bonus.tax_table_m0_5
table_m0_5_012,61536,61693,2.75,os_hr_bonus.tax_table_m0_5
table_m0_5_013,61694,61852,3,os_hr_bonus.tax_table_m0_5
table_m0_5_014,61853,62012,3.25,os_hr_bonus.tax_table_m0_5
table_m0_5_015,62013,62172,3.5,os_hr_bonus.tax_table_m0_5
table_m0_5_016,62173,62334,3.75,os_hr_bonus.tax_table_m0_5
table_m0_5_017,62335,62496,4,os_hr_bonus.tax_table_m0_5
table_m0_5_018,62497,100245,4.25,os_hr_bonus.tax_table_m0_5
table_m0_5_019,100246,100497,4.5,os_hr_bonus.tax_table_m0_5
table_m0_5_020,100498,100750,4.75,os_hr_bonus.tax_table_m0_5
table_m0_5_021,100751,101005,5,os_hr_bonus.tax_table_m0_5
table_m0_5_022,101006,101260,5.25,os_hr_bonus.tax_table_m0_5
table_m0_5_023,101261,101517,5.5,os_hr_bonus.tax_table_m0_5
table_m0_5_024,101518,101775,5.75,os_hr_bonus.tax_table_m0_5
table_m0_5_025,101776,102035,6,os_hr_bonus.tax_table_m0_5
table_m0_5_026,102036,102296,6.25,os_hr_bonus.tax_table_m0_5
table_m0_5_027,102297,102558,6.5,os_hr_bonus.tax_table_m0_5
table_m0_5_028,101559,102822,6.75,os_hr_bonus.tax_table_m0_5
table_m0_5_029,102823,103087,7,os_hr_bonus.tax_table_m0_5
table_m0_5_030,103088,103353,7.25,os_hr_bonus.tax_table_m0_5
table_m0_5_031,103354,103621,7.5,os_hr_bonus.tax_table_m0_5
table_m0_5_032,103622,103890,7.75,os_hr_bonus.tax_table_m0_5
table_m0_5_033,103891,104161,8,os_hr_bonus.tax_table_m0_5
table_m0_5_034,104162,140343,8.25,os_hr_bonus.tax_table_m0_5
table_m0_5_035,140344,140696,8.5,os_hr_bonus.tax_table_m0_5
table_m0_5_036,140697,141050,8.75,os_hr_bonus.tax_table_m0_5
table_m0_5_037,141051,141406,9,os_hr_bonus.tax_table_m0_5
table_m0_5_038,141407,141764,9.25,os_hr_bonus.tax_table_m0_5
table_m0_5_039,141765,142124,9.5,os_hr_bonus.tax_table_m0_5
table_m0_5_040,142125,142486,9.75,os_hr_bonus.tax_table_m0_5
table_m0_5_041,142487,142849,10,os_hr_bonus.tax_table_m0_5
table_m0_5_042,142850,143215,10.25,os_hr_bonus.tax_table_m0_5
table_m0_5_043,143216,143582,10.5,os_hr_bonus.tax_table_m0_5
table_m0_5_044,143583,143951,10.75,os_hr_bonus.tax_table_m0_5
table_m0_5_045,143952,144322,11,os_hr_bonus.tax_table_m0_5
table_m0_5_046,144323,144695,11.25,os_hr_bonus.tax_table_m0_5
table_m0_5_047,144696,14570,11.5,os_hr_bonus.tax_table_m0_5
table_m0_5_048,145071,145446,11.75,os_hr_bonus.tax_table_m0_5
table_m0_5_049,145447,145825,12,os_hr_bonus.tax_table_m0_5
table_m0_5_050,145826,180442,12.25,os_hr_bonus.tax_table_m0_5
table_m0_5_051,180443,180895,12.5,os_hr_bonus.tax_table_m0_5
table_m0_5_052,180896,181351,12.75,os_hr_bonus.tax_table_m0_5
table_m0_5_053,181352,101809,13,os_hr_bonus.tax_table_m0_5
table_m0_5_054,181810,182269,13.25,os_hr_bonus.tax_table_m0_5
table_m0_5_055,182270,182731,13.5,os_hr_bonus.tax_table_m0_5
table_m0_5_056,182732,183196,13.75,os_hr_bonus.tax_table_m0_5
table_m0_5_057,183197,183664,14,os_hr_bonus.tax_table_m0_5
table_m0_5_058,183665,184133,14.25,os_hr_bonus.tax_table_m0_5
table_m0_5_059,184134,184605,14.5,os_hr_bonus.tax_table_m0_5
table_m0_5_060,184606,185080,14.75,os_hr_bonus.tax_table_m0_5
table_m0_5_061,185081,185557,15,os_hr_bonus.tax_table_m0_5
table_m0_5_062,185558,186036,15.25,os_hr_bonus.tax_table_m0_5
table_m0_5_063,186037,186518,15.5,os_hr_bonus.tax_table_m0_5
table_m0_5_064,186519,187003,15.75,os_hr_bonus.tax_table_m0_5
table_m0_5_065,187004,999999999,16,os_hr_bonus.tax_table_m0_5
,,,,
table_m1_001,0,57692,0,os_hr_bonus.tax_table_m1
table_m1_002,57693,57965,0.25,os_hr_bonus.tax_table_m1
table_m1_003,57966,58246,0.5,os_hr_bonus.tax_table_m1
table_m1_004,58247,58530,0.75,os_hr_bonus.tax_table_m1
table_m1_005,58531,58817,1,os_hr_bonus.tax_table_m1
table_m1_006,58818,59107,1.25,os_hr_bonus.tax_table_m1
table_m1_007,59108,59400,1.5,os_hr_bonus.tax_table_m1
table_m1_008,59401,59695,1.75,os_hr_bonus.tax_table_m1
table_m1_009,59696,59994,2,os_hr_bonus.tax_table_m1
table_m1_010,59995,60295,2.25,os_hr_bonus.tax_table_m1
table_m1_011,60296,60599,2.5,os_hr_bonus.tax_table_m1
table_m1_012,60600,60907,2.75,os_hr_bonus.tax_table_m1
table_m1_013,60908,61218,3,os_hr_bonus.tax_table_m1
table_m1_014,61219,61532,3.25,os_hr_bonus.tax_table_m1
table_m1_015,61533,61849,3.5,os_hr_bonus.tax_table_m1
table_m1_016,61850,62169,3.75,os_hr_bonus.tax_table_m1
table_m1_017,62170,62493,4,os_hr_bonus.tax_table_m1
table_m1_018,62494,96609,4.25,os_hr_bonus.tax_table_m1
table_m1_019,96610,97077,4.5,os_hr_bonus.tax_table_m1
table_m1_020,97078,97551,4.75,os_hr_bonus.tax_table_m1
table_m1_021,97552,98029,5,os_hr_bonus.tax_table_m1
table_m1_022,98030,98512,5.25,os_hr_bonus.tax_table_m1
table_m1_023,98513,99000,5.5,os_hr_bonus.tax_table_m1
table_m1_024,99001,99492,5.75,os_hr_bonus.tax_table_m1
table_m1_025,99493,99989,6,os_hr_bonus.tax_table_m1
table_m1_026,99990,100492,6.25,os_hr_bonus.tax_table_m1
table_m1_027,100493,100999,6.5,os_hr_bonus.tax_table_m1
table_m1_028,101000,101512,6.75,os_hr_bonus.tax_table_m1
table_m1_029,101513,102030,7,os_hr_bonus.tax_table_m1
table_m1_030,102031,102553,7.25,os_hr_bonus.tax_table_m1
table_m1_031,102554,103082,7.5,os_hr_bonus.tax_table_m1
table_m1_032,103083,103616,7.75,os_hr_bonus.tax_table_m1
table_m1_033,103617,104155,8,os_hr_bonus.tax_table_m1
table_m1_034,104156,135252,8.25,os_hr_bonus.tax_table_m1
table_m1_035,135253,135909,8.5,os_hr_bonus.tax_table_m1
table_m1_036,135910,136572,8.75,os_hr_bonus.tax_table_m1
table_m1_037,136573,137241,9,os_hr_bonus.tax_table_m1
table_m1_038,137242,137917,9.25,os_hr_bonus.tax_table_m1
table_m1_039,137918,138600,9.5,os_hr_bonus.tax_table_m1
table_m1_040,138601,139289,9.75,os_hr_bonus.tax_table_m1
table_m1_041,139290,139986,10,os_hr_bonus.tax_table_m1
table_m1_042,139987,140689,10.25,os_hr_bonus.tax_table_m1
table_m1_043,140690,141399,10.5,os_hr_bonus.tax_table_m1
table_m1_044,141400,142117,10.75,os_hr_bonus.tax_table_m1
table_m1_045,142118,142842,11,os_hr_bonus.tax_table_m1
table_m1_046,142843,143575,11.25,os_hr_bonus.tax_table_m1
table_m1_047,143576,144315,11.5,os_hr_bonus.tax_table_m1
table_m1_048,144316,145062,11.75,os_hr_bonus.tax_table_m1
table_m1_049,145063,145818,12,os_hr_bonus.tax_table_m1
table_m1_050,145819,173896,12.25,os_hr_bonus.tax_table_m1
table_m1_051,173897,174740,12.5,os_hr_bonus.tax_table_m1
table_m1_052,174741,175592,12.75,os_hr_bonus.tax_table_m1
table_m1_053,175593,176453,13,os_hr_bonus.tax_table_m1
table_m1_054,176454,177322,13.25,os_hr_bonus.tax_table_m1
table_m1_055,177323,178200,13.5,os_hr_bonus.tax_table_m1
table_m1_056,178201,179086,13.75,os_hr_bonus.tax_table_m1
table_m1_057,179087,179981,14,os_hr_bonus.tax_table_m1
table_m1_058,179982,180886,14.25,os_hr_bonus.tax_table_m1
table_m1_059,180887,181799,14.5,os_hr_bonus.tax_table_m1
table_m1_060,181800,182722,14.75,os_hr_bonus.tax_table_m1
table_m1_061,182723,183654,15,os_hr_bonus.tax_table_m1
table_m1_062,183655,184596,15.25,os_hr_bonus.tax_table_m1
table_m1_063,184597,185547,15.5,os_hr_bonus.tax_table_m1
table_m1_064,185548,186509,15.75,os_hr_bonus.tax_table_m1
table_m1_065,186510,999999999,16,os_hr_bonus.tax_table_m1
,,,,
table_m1_5_001,0,55555,0,os_hr_bonus.tax_table_m1_5
table_m1_5_002,55556,55936,0.25,os_hr_bonus.tax_table_m1_5
table_m1_5_003,55937,56330,0.5,os_hr_bonus.tax_table_m1_5
table_m1_5_004,56331,56729,0.75,os_hr_bonus.tax_table_m1_5
table_m1_5_005,56730,57134,1,os_hr_bonus.tax_table_m1_5
table_m1_5_006,57135,57545,1.25,os_hr_bonus.tax_table_m1_5
table_m1_5_007,57546,57962,1.5,os_hr_bonus.tax_table_m1_5
table_m1_5_008,57963,58385,1.75,os_hr_bonus.tax_table_m1_5
table_m1_5_009,58386,58814,2,os_hr_bonus.tax_table_m1_5
table_m1_5_010,58815,59250,2.25,os_hr_bonus.tax_table_m1_5
table_m1_5_011,59251,59692,2.5,os_hr_bonus.tax_table_m1_5
table_m1_5_012,59693,60141,2.75,os_hr_bonus.tax_table_m1_5
table_m1_5_013,60142,60596,3,os_hr_bonus.tax_table_m1_5
table_m1_5_014,60597,61059,3.25,os_hr_bonus.tax_table_m1_5
table_m1_5_015,61060,61528,3.5,os_hr_bonus.tax_table_m1_5
table_m1_5_016,61529,62005,3.75,os_hr_bonus.tax_table_m1_5
table_m1_5_017,62006,62490,4,os_hr_bonus.tax_table_m1_5
table_m1_5_018,62491,93227,4.25,os_hr_bonus.tax_table_m1_5
table_m1_5_019,93228,93883,4.5,os_hr_bonus.tax_table_m1_5
table_m1_5_020,93884,94549,4.75,os_hr_bonus.tax_table_m1_5
table_m1_5_021,94550,95224,5,os_hr_bonus.tax_table_m1_5
table_m1_5_022,95225,95909,5.25,os_hr_bonus.tax_table_m1_5
table_m1_5_023,95910,96604,5.5,os_hr_bonus.tax_table_m1_5
table_m1_5_024,96605,97309,5.75,os_hr_bonus.tax_table_m1_5
table_m1_5_025,97310,98024,6,os_hr_bonus.tax_table_m1_5
table_m1_5_026,98025,98750,6.25,os_hr_bonus.tax_table_m1_5
table_m1_5_027,98751,99487,6.5,os_hr_bonus.tax_table_m1_5
table_m1_5_028,99488,100235,6.75,os_hr_bonus.tax_table_m1_5
table_m1_5_029,100236,100994,7,os_hr_bonus.tax_table_m1_5
table_m1_5_030,100995,101765,7.25,os_hr_bonus.tax_table_m1_5
table_m1_5_031,101766,102548,7.5,os_hr_bonus.tax_table_m1_5
table_m1_5_032,102549,103343,7.75,os_hr_bonus.tax_table_m1_5
table_m1_5_033,103344,104150,8,os_hr_bonus.tax_table_m1_5
table_m1_5_034,104151,130517,8.25,os_hr_bonus.tax_table_m1_5
table_m1_5_035,130518,131436,8.5,os_hr_bonus.tax_table_m1_5
table_m1_5_036,131437,132368,8.75,os_hr_bonus.tax_table_m1_5
table_m1_5_037,132369,133314,9,os_hr_bonus.tax_table_m1_5
table_m1_5_038,133315,134273,9.25,os_hr_bonus.tax_table_m1_5
table_m1_5_039,134274,135246,9.5,os_hr_bonus.tax_table_m1_5
table_m1_5_040,135247,136233,9.75,os_hr_bonus.tax_table_m1_5
table_m1_5_041,136234,137234,10,os_hr_bonus.tax_table_m1_5
table_m1_5_042,137235,138251,10.25,os_hr_bonus.tax_table_m1_5
table_m1_5_043,138252,139282,10.5,os_hr_bonus.tax_table_m1_5
table_m1_5_044,139283,140329,10.75,os_hr_bonus.tax_table_m1_5
table_m1_5_045,140330,141392,11,os_hr_bonus.tax_table_m1_5
table_m1_5_046,141393,142471,11.25,os_hr_bonus.tax_table_m1_5
table_m1_5_047,142472,143567,11.5,os_hr_bonus.tax_table_m1_5
table_m1_5_048,143568,144680,11.75,os_hr_bonus.tax_table_m1_5
table_m1_5_049,144681,145810,12,os_hr_bonus.tax_table_m1_5
table_m1_5_050,145811,167808,12.25,os_hr_bonus.tax_table_m1_5
table_m1_5_051,167809,168990,12.5,os_hr_bonus.tax_table_m1_5
table_m1_5_052,168991,170188,12.75,os_hr_bonus.tax_table_m1_5
table_m1_5_053,170189,171404,13,os_hr_bonus.tax_table_m1_5
table_m1_5_054,171405,172637,13.25,os_hr_bonus.tax_table_m1_5
table_m1_5_055,172638,173887,13.5,os_hr_bonus.tax_table_m1_5
table_m1_5_056,173888,175156,13.75,os_hr_bonus.tax_table_m1_5
table_m1_5_057,175157,176444,14,os_hr_bonus.tax_table_m1_5
table_m1_5_058,176445,177751,14.25,os_hr_bonus.tax_table_m1_5
table_m1_5_059,177752,179077,14.5,os_hr_bonus.tax_table_m1_5
table_m1_5_060,176078,180423,14.75,os_hr_bonus.tax_table_m1_5
table_m1_5_061,180424,181790,15,os_hr_bonus.tax_table_m1_5
table_m1_5_062,181791,183178,15.25,os_hr_bonus.tax_table_m1_5
table_m1_5_063,183179,184586,15.5,os_hr_bonus.tax_table_m1_5
table_m1_5_064,184587,186017,15.75,os_hr_bonus.tax_table_m1_5
table_m1_5_065,186018,999999999,16,os_hr_bonus.tax_table_m1_5
,,,,
table_m2_001,0,53571,0,os_hr_bonus.tax_table_m2
table_m2_002,53572,54044,0.25,os_hr_bonus.tax_table_m2
table_m2_003,54045,54535,0.5,os_hr_bonus.tax_table_m2
table_m2_004,54536,55035,0.75,os_hr_bonus.tax_table_m2
table_m2_005,55036,55545,1,os_hr_bonus.tax_table_m2
table_m2_006,55546,56064,1.25,os_hr_bonus.tax_table_m2
table_m2_007,56065,56593,1.5,os_hr_bonus.tax_table_m2
table_m2_008,56594,57131,1.75,os_hr_bonus.tax_table_m2
table_m2_009,57132,57681,2,os_hr_bonus.tax_table_m2
table_m2_010,57682,58241,2.25,os_hr_bonus.tax_table_m2
table_m2_011,58242,58811,2.5,os_hr_bonus.tax_table_m2
table_m2_012,58812,59394,2.75,os_hr_bonus.tax_table_m2
table_m2_013,59395,59988,3,os_hr_bonus.tax_table_m2
table_m2_014,59989,60593,3.25,os_hr_bonus.tax_table_m2
table_m2_015,60594,61211,3.5,os_hr_bonus.tax_table_m2
table_m2_016,61212,61842,3.75,os_hr_bonus.tax_table_m2
table_m2_017,61843,62486,4,os_hr_bonus.tax_table_m2
table_m2_018,62487,90073,4.25,os_hr_bonus.tax_table_m2
table_m2_019,90074,90892,4.5,os_hr_bonus.tax_table_m2
table_m2_020,90893,91726,4.75,os_hr_bonus.tax_table_m2
table_m2_021,91727,92475,5,os_hr_bonus.tax_table_m2
table_m2_022,92576,93440,5.25,os_hr_bonus.tax_table_m2
table_m2_023,93441,94321,5.5,os_hr_bonus.tax_table_m2
table_m2_024,94322,95219,5.75,os_hr_bonus.tax_table_m2
table_m2_025,95220,96135,6,os_hr_bonus.tax_table_m2
table_m2_026,96136,97068,6.25,os_hr_bonus.tax_table_m2
table_m2_027,97069,98019,6.5,os_hr_bonus.tax_table_m2
table_m2_028,98020,98990,6.75,os_hr_bonus.tax_table_m2
table_m2_029,98991,99980,7,os_hr_bonus.tax_table_m2
table_m2_030,99981,100989,7.25,os_hr_bonus.tax_table_m2
table_m2_031,100990,102019,7.5,os_hr_bonus.tax_table_m2
table_m2_032,102020,103071,7.75,os_hr_bonus.tax_table_m2
table_m2_033,103072,104144,8,os_hr_bonus.tax_table_m2
table_m2_034,104145,126106,8.25,os_hr_bonus.tax_table_m2
table_m2_035,126104,127249,8.5,os_hr_bonus.tax_table_m2
table_m2_036,127250,128416,8.75,os_hr_bonus.tax_table_m2
table_m2_037,128417,129605,9,os_hr_bonus.tax_table_m2
table_m2_038,129606,130816,9.25,os_hr_bonus.tax_table_m2
table_m2_039,130817,132050,9.5,os_hr_bonus.tax_table_m2
table_m2_040,132051,133307,9.75,os_hr_bonus.tax_table_m2
table_m2_041,133308,134589,10,os_hr_bonus.tax_table_m2
table_m2_042,134590,135895,10.25,os_hr_bonus.tax_table_m2
table_m2_043,135896,137227,10.5,os_hr_bonus.tax_table_m2
table_m2_044,137228,138586,10.75,os_hr_bonus.tax_table_m2
table_m2_045,138587,139972,11,os_hr_bonus.tax_table_m2
table_m2_046,139973,141385,11.25,os_hr_bonus.tax_table_m2
table_m2_047,141386,142827,11.5,os_hr_bonus.tax_table_m2
table_m2_048,142828,144300,11.75,os_hr_bonus.tax_table_m2
table_m2_049,144301,145802,12,os_hr_bonus.tax_table_m2
table_m2_050,145803,162132,12.25,os_hr_bonus.tax_table_m2
table_m2_051,162133,163606,12.5,os_hr_bonus.tax_table_m2
table_m2_052,163607,165107,12.75,os_hr_bonus.tax_table_m2
table_m2_053,165108,166635,13,os_hr_bonus.tax_table_m2
table_m2_054,166636,168192,13.25,os_hr_bonus.tax_table_m2
table_m2_055,168193,169779,13.5,os_hr_bonus.tax_table_m2
table_m2_056,169780,171395,13.75,os_hr_bonus.tax_table_m2
table_m2_057,171396,173043,14,os_hr_bonus.tax_table_m2
table_m2_058,173044,174723,14.25,os_hr_bonus.tax_table_m2
table_m2_059,174724,176435,14.5,os_hr_bonus.tax_table_m2
table_m2_060,176436,178182,14.75,os_hr_bonus.tax_table_m2
table_m2_061,178183,179963,15,os_hr_bonus.tax_table_m2
table_m2_062,179964,181781,15.25,os_hr_bonus.tax_table_m2
table_m2_063,181782,183635,15.5,os_hr_bonus.tax_table_m2
table_m2_064,183636,185528,15.75,os_hr_bonus.tax_table_m2
table_m2_065,185529,999999999,16,os_hr_bonus.tax_table_m2
,,,,
table_m2_5_001,0,51724,0,os_hr_bonus.tax_table_m2_5
table_m2_5_002,51725.14,52276,0.25,os_hr_bonus.tax_table_m2_5
table_m2_5_003,52277,52851,0.5,os_hr_bonus.tax_table_m2_5
table_m2_5_004,52852,53440,0.75,os_hr_bonus.tax_table_m2_5
table_m2_5_005,53441,54041,1,os_hr_bonus.tax_table_m2_5
table_m2_5_006,54042,54657,1.25,os_hr_bonus.tax_table_m2_5
table_m2_5_007,54658,55286,1.5,os_hr_bonus.tax_table_m2_5
table_m2_5_008,55287,55931,1.75,os_hr_bonus.tax_table_m2_5
table_m2_5_009,55932,56590,2,os_hr_bonus.tax_table_m2_5
table_m2_5_010,56591,57265,2.25,os_hr_bonus.tax_table_m2_5
table_m2_5_011,57266,57957,2.5,os_hr_bonus.tax_table_m2_5
table_m2_5_012,57958,58665,2.75,os_hr_bonus.tax_table_m2_5
table_m2_5_013,58666,59391,3,os_hr_bonus.tax_table_m2_5
table_m2_5_014,59392,60135,3.25,os_hr_bonus.tax_table_m2_5
table_m2_5_015,60136,60898,3.5,os_hr_bonus.tax_table_m2_5
table_m2_5_016,60899,61680,3.75,os_hr_bonus.tax_table_m2_5
table_m2_5_017,61681,62483,4,os_hr_bonus.tax_table_m2_5
table_m2_5_018,62484,87126,4.25,os_hr_bonus.tax_table_m2_5
table_m2_5_019,87127,88086,4.5,os_hr_bonus.tax_table_m2_5
table_m2_5_020,88087,89067,4.75,os_hr_bonus.tax_table_m2_5
table_m2_5_021,89068,90069,5,os_hr_bonus.tax_table_m2_5
table_m2_5_022,90070,91095,5.25,os_hr_bonus.tax_table_m2_5
table_m2_5_023,91096,92144,5.5,os_hr_bonus.tax_table_m2_5
table_m2_5_024,92145,93218,5.75,os_hr_bonus.tax_table_m2_5
table_m2_5_025,93219,94317,6,os_hr_bonus.tax_table_m2_5
table_m2_5_026,94318,95442,6.25,os_hr_bonus.tax_table_m2_5
table_m2_5_027,95443,96595,6.5,os_hr_bonus.tax_table_m2_5
table_m2_5_028,96596,97775,6.75,os_hr_bonus.tax_table_m2_5
table_m2_5_029,97776,98985,7,os_hr_bonus.tax_table_m2_5
table_m2_5_030,98986,100225,7.25,os_hr_bonus.tax_table_m2_5
table_m2_5_031,100226,101497,7.5,os_hr_bonus.tax_table_m2_5
table_m2_5_032,101498,102801,7.75,os_hr_bonus.tax_table_m2_5
table_m2_5_033,102802,104139,8,os_hr_bonus.tax_table_m2_5
table_m2_5_034,104140,121977,8.25,os_hr_bonus.tax_table_m2_5
table_m2_5_035,121978,123320,8.5,os_hr_bonus.tax_table_m2_5
table_m2_5_036,123321,124693,8.75,os_hr_bonus.tax_table_m2_5
table_m2_5_037,124694,126097,9,os_hr_bonus.tax_table_m2_5
table_m2_5_038,126098,127533,9.25,os_hr_bonus.tax_table_m2_5
table_m2_5_039,127534,129002,9.5,os_hr_bonus.tax_table_m2_5
table_m2_5_040,129003,130505,9.75,os_hr_bonus.tax_table_m2_5
table_m2_5_041,130506,132044,10,os_hr_bonus.tax_table_m2_5
table_m2_5_042,132045,133619,10.25,os_hr_bonus.tax_table_m2_5
table_m2_5_043,133620,135233,10.5,os_hr_bonus.tax_table_m2_5
table_m2_5_044,135234,136885,10.75,os_hr_bonus.tax_table_m2_5
table_m2_5_045,136886,138579,11,os_hr_bonus.tax_table_m2_5
table_m2_5_046,138580,140315,11.25,os_hr_bonus.tax_table_m2_5
table_m2_5_047,140316,142095,11.5,os_hr_bonus.tax_table_m2_5
table_m2_5_048,142096,143921,11.75,os_hr_bonus.tax_table_m2_5
table_m2_5_049,143922,145795,12,os_hr_bonus.tax_table_m2_5
table_m2_5_050,145796,156828,12.25,os_hr_bonus.tax_table_m2_5
